,Station,Latitude,Longitude
0,Ogden Ave & Race Ave,41.891795,-87.658751
1,State St & 35th St,41.831036314,-87.626797557
2,Clark St & Elm St,41.902972999999996,-87.63128
3,Carpenter St & 63rd St,41.77987,-87.65091899999999
4,Leavitt St & Division St,41.902997,-87.683825
5,May St & Taylor St,41.8694821,-87.6554864
6,Lamon Ave & Belmont Ave,41.9390108,-87.74928340000001
7,Smith Park,41.892047999999996,-87.689397
8,Bernard St & Elston Ave,41.949923,-87.713949
9,Elizabeth (May) St & Fulton St,41.886616486,-87.658039927
10,Milwaukee Ave & Rockwell St,41.920195561999996,-87.69265919899999
11,New St & Illinois St,41.890847041,-87.618616819
12,California Ave & Francis Pl (Temp),41.918491154,-87.697422802
13,State St & 95th St,41.7218499,-87.62285440000001
14,Leavitt St & North Ave,41.910509366999996,-87.682389021
15,Pulaski Rd & Eddy St (Temp),41.946264,-87.731023
16,Wallace St & 35th St,41.83101433,-87.641183585
17,Eggleston Ave & 69th St,41.768898,-87.635876
18,N Clark St & W Elm St,41.902901,-87.631282
19,Leavitt St & Belmont Ave,41.939353999999994,-87.68328199999999
20,Central Park Ave & Bloomingdale Ave,41.914165999999994,-87.716755
21,W Armitage Ave & N Sheffield Ave,41.917805,-87.653449
22,Wabash Ave & Grand Ave,41.891465999999994,-87.626761
23,Leavitt St & Addison St,41.946655,-87.683359
24,W Oakdale Ave & N Broadway,41.935581,-87.644042
25,MLK Jr Dr & 29th St,41.842052,-87.617
26,Clark St & Schiller St,41.907993,-87.631501
27,Damen Ave & Walnut (Lake) St,41.885951,-87.677009
28,472,41.934003000000004,-87.690823
29,S Aberdeen St & W 106th St,41.701217,-87.649345
30,Clark St & Newport St,41.94454,-87.654678
31,N Paulina St & Lincoln Ave,41.943838,-87.67146899999999
32,Wood St & Chicago Ave,41.895634,-87.672069
33,Fairbanks Ct & Grand Ave,41.891847372,-87.620580196
34,St. Clair St & Erie St,41.894345136999995,-87.62279838299999
35,Damen Ave & Grand Ave,41.891264346,-87.67684221299999
36,Stony Island Ave & 75th St,41.75866967,-87.586882871
37,Benson Ave & Church St,42.048214,-87.683485
38,Kedzie Ave & 52nd St,41.7990641,-87.703446
39,N Sheffield Ave & W Wellington Ave,41.936226299999994,-87.6537676
40,California Ave & 21st St,41.853804066,-87.695742399
41,Racine Ave & Belmont Ave,41.939743,-87.658865
42,Harding Ave & 26th St,41.844471500000004,-87.7232647
43,Lincoln Ave & Belle Plaine Ave,41.956003551,-87.680161446
44,Shedd Aquarium,41.867225956999995,-87.61535539
45,Franklin St & Chicago Ave,41.896746973,-87.63566762200001
46,Federal St & Polk St,41.872077633,-87.629543773
47,Wood St & Taylor St (Temp),41.869265218,-87.67373085
48,S Wentworth Ave & W 111th St,41.692617600000005,-87.6280518
49,Greenview Ave & Diversey Pkwy,41.932589634,-87.665936351
50,Clark St & Winnemac Ave,41.97334764,-87.66785547100001
51,Cannon Dr & Fullerton Ave,41.926755988000004,-87.634428785
52,Lincoln Ave & Roscoe St,41.94379115,-87.67125785399999
53,Central Ave & Harrison St,41.872993,-87.764499
54,North Ave & New England Ave,41.909220399999995,-87.79714059999999
55,Ashland Ave & Chicago Ave,41.895974323000004,-87.667725384
56,Jeffery Blvd & 67th St,41.773517551,-87.577142826
57,Sheridan Rd & Greenleaf Ave,42.010586563000004,-87.662412095
58,Avenue L & 114th St,41.6881169,-87.5365497
59,Stony Island Ave & 71st St,41.766492936999995,-87.586460878
60,Larrabee St & Division St,41.90348607,-87.643353494
61,Larrabee St & Oak St,41.900219493,-87.64298546799999
62,Halsted St & North Branch St,41.899390285,-87.64854490799999
63,Loomis St & Archer Ave,41.84163254,-87.65743495299999
64,Ashland Ave & Archer Ave,41.839208684,-87.665609859
65,S Michigan Ave & E 118th St,41.679804,-87.62084300000001
66,Michigan Ave & Pearson St,41.897659999999995,-87.62351
67,Wood St & 35th St,41.830104654,-87.670298309
68,Dearborn St & Adams St,41.879356359,-87.629791036
69,Calumet Ave & 21st St,41.854184249,-87.619153741
70,Clarendon Ave & Gordon Ter,41.957866524,-87.649505138
71,Western Ave & Walton St,41.898417689,-87.68659601600001
72,Clark St & Touhy Ave,42.012560115,-87.674367115
73,Artesian Ave & Hubbard St,41.88949182,-87.688219365
74,Racine Ave & 35th St,41.830688565,-87.656210661
75,N Damen Ave & W Chicago Ave,41.895809,-87.678519
76,Kedzie Ave & Chicago Ave,41.895465303,-87.706127884
77,Streeter Dr & Grand Ave,41.892278000000005,-87.612043
78,Franklin St & Adams St (Temp),41.879434091,-87.63550400700001
79,Sacramento Blvd & Franklin Blvd,41.890468792,-87.70260751200001
80,Orleans St & Hubbard St,41.890028,-87.636618
81,Woodlawn & 103rd - Olive Harvey Vaccination Site,41.707338,-87.59399
82,Kedzie Ave & Lake St,41.884603285,-87.706303744
83,California Ave & Lake St,41.884453957,-87.69629813700001
84,Steelworkers Park,41.738246000000004,-87.53106700000001
85,Martin Luther King Dr & 111th St,41.692615,-87.615425
86,Maryland Ave & 104th St,41.705588,-87.602938
87,Indiana Ave & 133rd St,41.653564,-87.61705400000001
88,Wolcott Ave & Fargo Ave,42.016977000000004,-87.677725
89,W 103rd St & S Avers Ave,41.705846,-87.717074
90,W Washington Blvd & N Peoria St,41.883043,-87.64993100000001
91,N Carpenter St & W Lake St,41.885585999999996,-87.6531893
92,N Green St & W Lake St,41.885579,-87.648484
93,N Southport Ave & W Newport Ave,41.944019,-87.663975
94,Ping Tom Park (East),41.8579886,-87.6319447
95,Prospect Sq & 91st St,41.7282338,-87.6675239
96,DuSable Lake Shore Dr & North Blvd,41.911722,-87.626804
97,Canal St & Jackson Blvd,41.877245,-87.63936600000001
98,Michigan Ave & 14th St,41.864059000000005,-87.623727
99,Pine Grove Ave & Waveland Ave,41.949472741,-87.646452785
100,Kimbark Ave & 53rd St,41.799568,-87.594747
101,Damen Ave & Sunnyside Ave,41.96325,-87.67925799999999
102,Major Ave & Bloomingdale Ave,41.91259229999999,-87.7686995
103,Albany Ave & Montrose Ave,41.961040999999994,-87.705866
104,Harlem Ave & Grace St,41.9488531,-87.806938
105,Clinton St & Washington Blvd,41.883379999999995,-87.64116999999999
106,Latrobe Ave & Chicago Ave,41.894745,-87.756895
107,Kenton Ave & Madison St,41.880708,-87.74101800000001
108,Michigan Ave & 8th St,41.872772999999995,-87.623981
109,Clark St & Drummond Pl,41.931248,-87.644336
110,Winchester (Ravenswood) Ave & Balmoral Ave,41.979762,-87.67753
111,Wacker Dr & Washington St,41.883143364,-87.63724207899999
112,Damen Ave & Chicago Ave,41.895769,-87.67721999999999
113,Hoyne Ave & Balmoral Ave,41.979851000000004,-87.68193199999999
114,Central Park Blvd & 5th Ave,41.875679,-87.71547
115,Clinton St & 18th St,41.85795,-87.640826
116,Fairbanks St & Superior St,41.895748,-87.620104
117,Lawndale Ave & 30th St,41.8389124,-87.71689549999999
118,Clark St & Lake St,41.886020828,-87.630876058
119,California Ave & Milwaukee Ave,41.922695000000004,-87.697153
120,Cottage Grove Ave & 67th St,41.773720952,-87.60563486
121,State St & 29th St,41.841707,-87.626938
122,Laramie Ave & Kinzie St,41.887832,-87.755527
123,Indiana Ave & Roosevelt Rd,41.867888,-87.623041
124,Canal St & Taylor St,41.870257,-87.63947399999999
125,Warren Park West,42.001785,-87.688829
126,Western Ave & Congress Pkwy,41.874748851,-87.686445276
127,Halsted St & 51st St,41.80183164,-87.645213904
128,Tripp Ave & 31st St,41.836966,-87.730502
129,Ashland Ave & McDowell Ave,41.80887,-87.66454
130,Damen Ave & Madison St,41.881370000000004,-87.67493
131,Halsted St & 56th St,41.792929646,-87.644990057
132,Drake Ave & Addison St,41.947326000000004,-87.717582
133,Elizabeth St & 47th St,41.80839,-87.656526
134,Clark St & Bryn Mawr Ave,41.983593,-87.669154
135,Halsted & 63rd - Kennedy-King Vaccination Site,41.779381142,-87.644620815
136,Wabash Ave & Adams St,41.879472352,-87.625688606
137,Damen Ave & Division St,41.903265999999995,-87.678435
138,Lake Park Ave & 56th St,41.793242,-87.58778199999999
139,California Ave & Montrose Ave,41.961068,-87.69543900000001
140,Ashland Ave & Lake St,41.88592,-87.66717
141,Montrose Harbor,41.963982,-87.638181
142,Damen Ave & Clybourn Ave,41.931931,-87.677856
143,Bennett Ave & 79th St,41.751785,-87.578496
144,Lawler Ave & 50th St,41.802209000000005,-87.7489007
145,Emerald Ave & 28th St,41.843579999999996,-87.645368
146,Conservatory Dr & Lake St,41.885502,-87.71686600000001
147,Burnham Harbor,41.856268,-87.613348
148,Larrabee St & Webster Ave,41.921822,-87.64414000000001
149,Paulina St & 18th St,41.857901,-87.668745
150,Wabash Ave & 16th St,41.860384,-87.625813
151,Ellis Ave & 83rd St,41.744122999999995,-87.599034
152,Phillips Ave & 83rd St,41.744531,-87.56506
153,Avers Ave & Belmont Ave,41.939408,-87.723574
154,Buckingham Fountain,41.876535194,-87.620472908
155,Western Blvd & 48th Pl,41.805661,-87.683392
156,MLK Jr Dr & Pershing Rd,41.8246,-87.61678
157,Western Ave & Roscoe St,41.943034000000004,-87.687288
158,Central St Metra,42.063598,-87.69873
159,Cicero Ave & Flournoy St,41.872131,-87.746619
160,Clifton Ave & Armitage Ave,41.918215999999994,-87.656936
161,California Ave & Marquette Rd,41.7715789,-87.6933566
162,Clark St & North Ave,41.911974,-87.63194200000001
163,Sheffield Ave & Wellington Ave,41.936253483,-87.652662098
164,Sedgwick St & Webster Ave,41.922167,-87.638888
165,Indiana Ave & 26th St,41.845687,-87.62248100000001
166,Wood St & Milwaukee Ave,41.907655,-87.672552
167,Austin Blvd & Madison St,41.880281,-87.77445300000001
168,Cottage Grove Ave & 47th St,41.809855,-87.606755
169,Yates Blvd & 75th St,41.758767999999996,-87.56644
170,Damen Ave & 51st St,41.800908,-87.674684
171,Ashland Ave & 66th St,41.774074,-87.663815
172,Kildare Ave & 26th St,41.8442315,-87.73215340000002
173,Cornell Dr & Hayes Dr,41.780595,-87.584846
174,Wells St & Concord Ln,41.912133000000004,-87.634656
175,Damen Ave & Wellington Ave,41.93588,-87.67841999999999
176,Wentworth Ave & 63rd St,41.780079633,-87.629746305
177,Sheffield Ave & Willow St,41.913688,-87.652855
178,Exchange Ave & 79th St,41.751731,-87.552812
179,Halsted St & 69th St,41.76906172,-87.64461357799999
180,Avondale Ave & Irving Park Rd,41.953393,-87.73200200000001
181,Racine Ave & 18th St,41.858166,-87.65649499999999
182,Cottage Grove Ave & 43rd St,41.816499,-87.60658199999999
183,Orleans St & Merchandise Mart Plaza,41.888243,-87.63639
184,Archer (Damen) Ave & 37th St,41.826712,-87.683144
185,Stetson Ave & South Water St,41.886835,-87.62232
186,Halsted St & Maxwell St,41.864883,-87.647071
187,Menard Ave & Division St,41.902269,-87.77048070000001
188,Orleans St & Elm St,41.902924,-87.637715
189,Karlov Ave & Madison St,41.88085,-87.727907
190,Clark St & Jarvis Ave,42.015963,-87.675005
191,Wilton Ave & Belmont Ave,41.94018,-87.65304
192,Morgan Ave & 14th Pl,41.862378,-87.651062
193,Broadway & Cornelia Ave,41.945529,-87.646439
194,Halsted St & Roscoe St,41.943670000000004,-87.64895
195,Austin Blvd & Chicago Ave,41.894887,-87.774704
196,Sheffield Ave & Wrightwood Ave,41.928712,-87.65383299999999
197,Wells St & Huron St,41.894721999999994,-87.634362
198,Damen Ave & Thomas St (Augusta Blvd),41.901315000000004,-87.677409
199,Lincoln Ave & Fullerton Ave,41.924161029000004,-87.646380365
200,Perry Ave & 69th St,41.76929309,-87.628195929
201,Calumet Ave & 71st St,41.765508006,-87.616917925
202,Jeffery Blvd & 76th St,41.757120068,-87.575839359
203,Greenview Ave & Jarvis Ave,42.015962,-87.66856999999999
204,Rainbow Beach,41.757871448,-87.54938625
205,Kedzie Ave & Milwaukee Ave,41.929567,-87.70785699999999
206,South Shore Dr & 74th St,41.76218896,-87.55927465
207,LaSalle St & Adams St,41.879344373,-87.63198522100001
208,Throop St & 52nd St,41.799659000000005,-87.657195
209,Wabash Ave & 87th St,41.736646,-87.62263399999999
210,Whipple/Irving Park,41.954189,-87.704448
211,Wentworth Ave & 33rd St,41.834529886,-87.631822981
212,Noble St & Milwaukee Ave,41.90068,-87.6626
213,Ashland Ave & Blackhawk St,41.907066,-87.667252
214,Stony Island Ave & South Chicago Ave,41.751173,-87.585337
215,Western Ave & 21st St,41.854109,-87.685838
216,Lincoln Ave & Addison St,41.946176,-87.67330799999999
217,Western Ave & Howard St,42.018901,-87.690048
218,Cicero Ave & Quincy St,41.877613000000004,-87.745405
219,Canal St & Harrison St,41.874255,-87.639573
220,Princeton Ave & Garfield Blvd,41.794982,-87.633124
221,Prairie Ave & Garfield Blvd,41.794853,-87.618691
222,Leavitt St & Chicago Ave,41.895501,-87.682017
223,Racine Ave & Wrightwood Ave,41.928886999999996,-87.658971
224,Laramie Ave & Madison St,41.880207,-87.755337
225,Western Ave & Monroe St,41.879787709,-87.68611280799999
226,Sedgwick St & North Ave,41.911386,-87.638677
227,Wells St & Hubbard St,41.889905999999996,-87.634266
228,2112 W Peterson Ave,41.991178000000005,-87.683593
229,Morgan St & 18th St,41.858086,-87.651073
230,900 W Harrison St,41.874753999999996,-87.649807
231,Southport Ave & Waveland Ave,41.94815,-87.66394
232,Canal St & Madison St,41.882090999999996,-87.639833
233,Carpenter St & Huron St,41.894556,-87.653449
234,Halsted St & Roosevelt Rd,41.867323999999996,-87.648625
235,Halsted St & Wrightwood Ave,41.929142999999996,-87.649077
236,Fairfield Ave & Roosevelt Rd,41.866624,-87.694521
237,Racine Ave & Garfield Blvd,41.794228000000004,-87.655073
238,May St & 69th St,41.768938,-87.652934
239,LaSalle St & Illinois St,41.890762,-87.631697
240,Lincoln Ave & Sunnyside Ave,41.963004,-87.684781
241,Calumet Ave & 18th St,41.857611,-87.619407
242,Albany Ave & 16th St,41.859359999999995,-87.70302
243,Sheridan Rd & Columbia Ave,42.004583000000004,-87.661406
244,State St & Pershing Rd,41.823015238,-87.62656801799999
245,Wabash Ave & Roosevelt Rd,41.867227,-87.625961
246,Delano Ct & Roosevelt Rd,41.867490999999994,-87.63219000000001
247,Eckhart Park,41.89637337,-87.66098386
248,Broadway & Argyle St,41.973815,-87.65966
249,Washtenaw Ave & Lawrence Ave,41.968987,-87.696027
250,Theater on the Lake,41.926277,-87.630834
251,Vernon Ave & 79th St,41.75094,-87.61379000000001
252,DuSable Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427
253,Michigan Ave & Lake St,41.886024,-87.624117
254,Racine Ave & 15th St,41.861267,-87.656625
255,Wentworth Ave & 35th St,41.830777000000005,-87.632504
256,Ashland Ave & Grand Ave,41.891071999999994,-87.666611
257,Wolcott (Ravenswood) Ave & Montrose Ave,41.961406,-87.67616899999999
258,Hermitage Ave & Polk St,41.871514000000005,-87.669886
259,Ravenswood Ave & Irving Park Rd,41.95469,-87.67393
260,Central Ave & Chicago Ave,41.894958,-87.764902
261,Cherry Ave & Blackhawk St,41.907221,-87.655618
262,Shields Ave & 43rd St,41.816207679,-87.63481935
263,Winthrop Ave & Lawrence Ave,41.968812,-87.657659
264,Lincoln Ave & Diversey Pkwy,41.932225,-87.658617
265,Orange & Addison,41.9448846,-87.82423
266,Kilbourn Ave & Irving Park Rd,41.953733,-87.740569
267,Clark St & Grace St,41.95078,-87.659172
268,Southport Ave & Wrightwood Ave,41.928773,-87.663913
269,Aberdeen St & Jackson Blvd,41.87772613,-87.65478743
270,Stony Island Ave & 90th St,41.731394943000005,-87.585743666
271,Damen Ave & Coulter St,41.8492,-87.67564
272,Sedgwick St & Huron St,41.894666,-87.638437
273,Chicago Ave & Washington St,42.032562,-87.679101
274,Ridge Blvd & Howard St,42.019276,-87.68451999999999
275,Lake Park Ave & 35th St,41.831274235,-87.608799195
276,Wabash Ave & Wacker Pl,41.886875,-87.62603
277,Union Ave & Root St,41.819102,-87.64327800000001
278,Adler Planetarium,41.866095,-87.60726700000001
279,California Ave & Division St,41.903029,-87.697474
280,Vincennes Ave & 75th St,41.75797,-87.63121
281,Racine Ave & 13th St,41.865054,-87.656959
282,Stony Island Ave & 67th St,41.773458499,-87.58533973899999
283,Kedzie Ave & Foster Ave,41.975671999999996,-87.709261
284,Halsted St & 37th St,41.827059000000006,-87.64572
285,Prairie Ave & 43rd St,41.816658893,-87.61941246200001
286,Lincoln Ave & Waveland Ave,41.948797,-87.675278
287,Wells St & 19th St,41.856802,-87.63387900000001
288,Halsted St & 47th Pl,41.808133915,-87.645616554
289,Wabash Ave & 9th St,41.870769,-87.625734
290,Princeton Ave & 47th St,41.809317709,-87.633449288
291,Cottage Grove Ave & 51st St,41.803038,-87.606615
292,Racine Ave & 65th St,41.775393,-87.654308
293,Woodlawn Ave & Lake Park Ave,41.81409271,-87.597005148
294,Broadway & Wilson - Truman College Vaccination Site,41.965221,-87.658139
295,Western Ave & 24th St,41.84847,-87.685109
296,Cottage Grove Ave & 78th St,41.753174,-87.605026
297,Southport Ave & Clark St,41.957081,-87.664199
298,Kildare Ave & Montrose Ave,41.961079999999995,-87.73569
299,Ashland Ave & Belle Plaine Ave,41.956057,-87.668835
300,Halsted St & Willow St,41.913865,-87.64875500000001
301,Loomis St & Jackson Blvd,41.877945000000004,-87.66200699999999
302,Franklin St & Lake St,41.885837,-87.6355
303,Ashland Ave & Wrightwood Ave,41.92883,-87.66850699999999
304,Ashland Ave & Garfield Blvd,41.792821999999994,-87.664429
305,Dodge Ave & Mulford St,42.023463,-87.699595
306,Pulaski Rd & Congress Pkwy,41.874325,-87.72570400000001
307,Lakefront Trail & Wilson Ave,41.965845,-87.645361
308,South Chicago Ave & Elliot Ave,41.747363,-87.580046
309,Western Ave & Division St,41.902893,-87.687275
310,La Villita Park (Albany/30th),41.8392528,-87.7020207
311,Central Ave & Madison St,41.880121,-87.763238
312,Rhodes Ave & 71st St,41.766000000000005,-87.611726
313,Marshfield Ave & 44th St,41.813996,-87.666589
314,Stave St & Armitage Ave,41.917741,-87.69139200000001
315,Indiana Ave & 40th St,41.82168,-87.6216
316,Sangamon St & Washington Blvd,41.883165000000005,-87.6511
317,Loomis St & Lexington St,41.872187,-87.661501
318,Cityfront Plaza Dr & Pioneer Ct,41.890572999999996,-87.622072
