,Station,Latitude,Longitude
319,Damen Ave & Leland Ave,41.967094,-87.679028
320,Greenwood Ave & 79th St,41.751294,-87.59755200000001
321,Clarendon Ave & Leland Ave,41.967968,-87.650001
322,Calumet Ave & 51st St,41.802294651,-87.61805358
323,Shields Ave & 31st St,41.838464,-87.635406
324,Washtenaw Ave & Madison St,41.881285999999996,-87.69396
325,Sheffield Ave & Kingsbury St,41.910522,-87.65310600000001
326,Clybourn Ave & Division St,41.904613,-87.640552
327,Halsted St & Polk St,41.87184,-87.64664
328,Seeley Ave & Garfield Blvd,41.794087,-87.675478
329,Halsted St & 35th St,41.830661,-87.647172
330,Cottage Grove Ave & Oakwood Blvd,41.822984999999996,-87.6071
331,Wells St & Evergreen Ave,41.906724,-87.63483000000001
332,Damen Ave & Cullerton St,41.854966519,-87.675699592
333,State St & 19th St,41.856594,-87.627542
334,Wolcott Ave & Polk St,41.871262,-87.673688
335,Kedzie Ave & Palmer Ct,41.921525,-87.70732199999999
336,Canal St & Adams St,41.879255,-87.639904
337,Lavergne & Fullerton,41.923982,-87.7511643
338,Central St & Girard Ave,42.064313,-87.686152
339,Troy St & Grace St,41.950244,-87.706489
340,Morgan St & Pershing Rd,41.823613,-87.650931
341,Walsh Park,41.914609999999996,-87.667968
342,Damen Ave & Cortland St,41.915983000000004,-87.677335
343,Dorchester Ave & 49th St,41.805772,-87.592464
344,Marine Dr & Ainslie St,41.9716,-87.650154
345,Claremont Ave & Hirsch St,41.907781,-87.685854
346,Pulaski Rd & Lake St,41.885409,-87.72649100000001
347,Dearborn St & Erie St,41.893992,-87.62931800000001
348,State St & Harrison St,41.874053,-87.627716
349,Columbus Dr & Randolph St,41.884728,-87.61952099999999
350,State St & Van Buren St,41.877181,-87.627844
351,Ashland Ave & 13th St,41.865234,-87.666507
352,Vernon Ave & 75th St,41.758361,-87.614138
353,Damen Ave & Pershing Rd,41.823192,-87.676597
354,Rockwell St & Fletcher St,41.938689000000004,-87.692972
355,Racine Ave & Fullerton Ave,41.92556258,-87.65840426
356,Larrabee St & Menomonee St,41.91468,-87.64331999999999
357,Western Ave & Leland Ave,41.966399802,-87.688704282
358,Central Park Ave & 24th St,41.8481,-87.715068
359,Ravenswood Ave & Lawrence Ave,41.96909,-87.674237
360,Rush St & Hubbard St,41.890173,-87.62618499999999
361,Sheffield Ave & Webster Ave,41.92154,-87.653818
362,Phillips Ave & 79th St,41.75182,-87.565211
363,Clark St & Randolph St,41.884576228,-87.63188991
364,Lake Park Ave & 47th St,41.809443,-87.591875
365,Stockton Dr & Wrightwood Ave,41.93132,-87.63874200000001
366,Woodlawn Ave & 55th St,41.795264,-87.596471
367,Michigan Ave & Ida B Wells Dr,41.876243,-87.624426
368,Leavitt St & Armitage Ave,41.917805,-87.682437
369,Clark St & Montrose Ave,41.961588,-87.666036
370,Sheridan Rd & Buena Ave,41.958494,-87.654966
371,Broadway & Waveland Ave,41.949073999999996,-87.648636
372,Shields Ave & 28th Pl,41.842733,-87.635491
373,Ashland Ave & Wellington Ave,41.936083,-87.66980699999999
374,Elston Ave & Wabansia Ave,41.912919,-87.664169
375,California Ave & North Ave,41.91044,-87.6972
376,Normal Ave & Archer Ave,41.849527,-87.640591
377,California Ave & Altgeld St,41.92669,-87.69766800000001
378,Clark St & 9th St (AMLI),41.870816,-87.63124599999999
379,Ellis Ave & 58th St,41.788746,-87.601334
380,Mozart St & Jackson Blvd,41.877507,-87.6974
381,Morgan St & Polk St,41.871736999999996,-87.65103
382,Southport Ave & Irving Park Rd,41.954177,-87.664358
383,State St & Pearson St,41.897448,-87.628722
384,Central Park Ave & Douglas Blvd,41.862355,-87.7157109
385,Leavitt St & Lawrence Ave,41.968885,-87.684001
386,Sheridan Rd & Irving Park Rd,41.954245,-87.65440600000001
387,Sheridan Rd & Montrose Ave,41.96167,-87.65464
388,LaSalle St & Jackson Blvd,41.878166,-87.631929
389,Ellis Ave & 53rd St,41.799336263,-87.600958115
390,Orleans St & Chestnut St (NEXT Apts),41.898203,-87.637536
391,Rhodes Ave & 32nd St,41.836208,-87.61353299999999
392,Larrabee St & Armitage Ave,41.918084,-87.643749
393,Halsted St & 59th St,41.787539,-87.644874
394,Aberdeen St & Monroe St,41.880419,-87.655519
395,Clark St & Wrightwood Ave,41.929546,-87.643118
396,Central Ave & Lake St,41.887664,-87.765469
397,Ashland Ave & Grace St,41.950687,-87.6687
398,Campbell Ave & North Ave,41.910534999999996,-87.68955600000001
399,Bissell St & Armitage Ave,41.918018142,-87.65218198299999
400,South Shore Dr & 71st St,41.766409456999995,-87.565687572
401,Oak Park & Wellington,41.934585999999996,-87.7959613
402,South Shore Dr & 67th St,41.773643,-87.567514
403,Ellis Ave & 55th St,41.794300621,-87.601449773
404,Whipple St & Roosevelt Rd,41.866554,-87.701329
405,Clinton St & Tilden St,41.875885,-87.640795
406,Chicago Ave & Sheridan Rd,42.050491,-87.677821
407,Racine Ave & Congress Pkwy,41.87464,-87.65703
408,MLK Jr Dr & 56th St,41.793429456999995,-87.615853262
409,Michigan Ave & Jackson Blvd,41.87785,-87.62408
410,Wells St & Polk St,41.872596,-87.63350200000001
411,Bloomingdale Ave & Harlem Ave,41.9120739,-87.8057657
412,Stony Island Ave & 82nd St,41.746559000000005,-87.586005
413,DuSable Museum,41.791568011,-87.60785217700001
414,Lincoln Ave & Belmont Ave,41.939365,-87.668385
415,Blue Island Ave & 18th St,41.857556,-87.661535
416,Museum of Science and Industry,41.79172821,-87.58394500899999
417,May St & Cullerton St,41.855136,-87.654127
418,University Ave & 57th St,41.791478000000005,-87.599861
419,Franklin St & Jackson Blvd,41.877707956,-87.635321141
420,Clark St & Leland Ave,41.967096000000005,-87.667429
421,Western Ave & Winnebago Ave,41.91552,-87.687022
422,Greenview Ave & Fullerton Ave,41.925329999999995,-87.6658
423,Lake Park Ave & 53rd St,41.799494294,-87.586449896
424,Cornell Ave & Hyde Park Blvd,41.802406,-87.586924
425,Southport Ave & Clybourn Ave,41.920771,-87.663712
426,Albany Ave & Belmont Ave,41.939638,-87.705263
427,Halsted St & Archer Ave,41.847203,-87.646795
428,Paulina St & Montrose Ave,41.961507,-87.671387
429,Logan Blvd & Elston Ave,41.929465,-87.684158
430,Pine Grove Ave & Irving Park Rd,41.954383,-87.648043
431,Indiana Ave & 31st St,41.838842,-87.62185699999999
432,Greenwood Ave & 47th St,41.809835,-87.59938299999999
433,Blackstone Ave & Hyde Park Blvd,41.802562,-87.59036800000001
434,Kedzie Ave & 45th St,41.8113904,-87.7040052
435,Elmwood Ave & Austin St,42.025784,-87.684107
436,Larrabee St & North Ave,41.91021,-87.6435
437,Wentworth Ave & Cermak Rd,41.853084556999995,-87.631931305
438,Clarendon Ave & Junior Ter,41.961003999999996,-87.649603
439,Pulaski Rd & 21st St,41.853452000000004,-87.724541
440,Keystone Ave & Fullerton Ave,41.92459,-87.72785
441,Valli Produce - Evanston Plaza,42.039742,-87.699413
442,Throop St & Taylor St,41.868968,-87.659141
443,Cottage Grove Ave & 83rd St,41.743441,-87.60483599999999
444,Virginia Ave & Catalpa Ave,41.9812456,-87.7048924
445,Western Ave & Granville Ave,41.994161369000004,-87.68943828200001
446,State St & 33rd St,41.834734000000005,-87.625813
447,Cottage Grove Ave & 63rd St,41.780600945,-87.605836093
448,St Louis Ave & Norman Bobbins Ave,41.794422,-87.71137
449,Cottage Grove Ave & 71st St,41.765719037,-87.60495971299999
450,Seeley Ave & Roscoe St,41.943403,-87.679618
451,Milwaukee Ave & Wabansia Ave,41.912616,-87.681391
452,Wood St & Hubbard St,41.889899,-87.67147299999999
453,Kedzie Ave & 48th Pl,41.8047515,-87.7041145
454,Paulina St & Flournoy St,41.87295,-87.66913000000001
455,Fort Dearborn Dr & 31st St,41.838556,-87.60821800000001
456,Ellis Ave & 60th St,41.785097146,-87.601072761
457,Milwaukee Ave & Cuyler Ave,41.954468,-87.74959399999999
458,Dorchester Ave & 63rd St,41.780405646,-87.591415989
459,Wells St & Walton St,41.89993001,-87.63443007
460,Marshfield Ave & 59th St,41.786833,-87.66621500000001
461,Ashland Ave & Pershing Rd,41.823465,-87.665577
462,Damen Ave & Charleston St,41.920082,-87.67785500000001
463,Stony Island Ave & 64th St,41.778881,-87.586647
464,Oakley Ave & Touhy Ave,42.012342,-87.688243
465,Wood St & Augusta Blvd,41.899181,-87.6722
466,Ashland Ave & Augusta Blvd,41.899643,-87.6677
467,Rockwell St & 57th St,41.7903484,-87.68892009999999
468,Ashland Ave & 50th St,41.803022999999996,-87.664699
469,University Library (NU),42.052939,-87.673447
470,Southport Ave & Wellington Ave,41.935733,-87.663576
471,Woodlawn Ave & 75th St,41.759159999999994,-87.595751
472,California Ave & Cortez St,41.900363,-87.696704
473,Harper Ave & 59th St,41.787942813,-87.58831517
474,Wilton Ave & Diversey Pkwy,41.932418,-87.65270500000001
475,Dusable Harbor,41.886976000000004,-87.612813
476,Calumet Ave & 35th St,41.831379,-87.618034
477,Kostner Ave & Adams St,41.877917,-87.735737
478,Sheffield Ave & Waveland Ave,41.949399,-87.65452900000001
479,Troy Ave & 27th St,41.840909,-87.70519300000001
480,Wentworth Ave & 24th St (Temp),41.850083693,-87.63214051700001
481,Ogden Ave & Congress Pkwy,41.875009999999996,-87.67328
482,Laflin St & Cullerton St,41.854914576,-87.66355991399999
483,Michigan Ave & Washington St,41.883984065,-87.624683976
484,Bosworth Ave & Howard St,42.019537,-87.669563
485,Wabash Ave & Cermak Rd,41.852619,-87.626488
486,Dearborn St & Van Buren St,41.876267999999996,-87.62915500000001
487,MLK Jr Dr & 63rd St,41.780080637,-87.61594285700001
488,Damen Ave & Melrose Ave,41.9406,-87.6785
489,Clinton St & Lake St,41.885637,-87.641823
490,MLK Jr Dr & 47th St,41.809851,-87.616279
491,Eberhart Ave & 61st St,41.784141693,-87.61330783
492,Clark St & Lunt Ave,42.009011181,-87.674111724
493,Calumet Ave & 33rd St,41.8349,-87.61793
494,Paulina St & Howard St,42.019159,-87.673573
495,McClurg Ct & Erie St,41.894503,-87.61785400000001
496,Morgan St & 31st St,41.8378,-87.65114
497,Laramie Ave & Gladys Ave,41.875806,-87.755285
498,California Ave & 29th St,41.840222,-87.694129
499,Racine Ave & 61st St,41.783189,-87.654372
500,Commercial Ave & 83rd St,41.744615,-87.551208
501,Honore St & Division St,41.903119000000004,-87.673935
502,Kedzie Ave & Harrison St,41.873599675,-87.704870749
503,Ogden Ave & Roosevelt Rd,41.866501483,-87.68469707
504,Evanston Civic Center,42.057044,-87.686554
505,Broadway & Sheridan Rd,41.952833,-87.64999300000001
506,Kedzie Ave & Roosevelt Rd,41.866492781999995,-87.706496176
507,Washtenaw Ave & Ogden Ave,41.861930493,-87.693450451
508,Sacramento Blvd & Polk St,41.870959,-87.700259
509,Broadway & Berwyn Ave,41.978353000000006,-87.65975300000001
510,Ashland Ave & Division St,41.90345,-87.66774699999999
511,Central Park Ave & Ogden Ave,41.854063504,-87.715117335
512,Larrabee St & Kingsbury St,41.897764,-87.642884
513,Sheridan Rd & Lawrence Ave,41.969516999999996,-87.654691
514,Ashland Ave & 63rd St,41.779374,-87.664843
515,State St & Randolph St,41.884621073000005,-87.62783423100001
516,Ashland Ave & 78th St,41.752204849,-87.663699389
517,Malcolm X College Vaccination Site,41.877618,-87.673895
518,63rd St Beach,41.780910964,-87.576323748
519,Clinton St & Polk St,41.871466518000005,-87.64094913299999
520,Kedzie Ave & 24th St,41.848190945,-87.705413746
521,Millard Ave & 26th St,41.844531125,-87.715921998
522,Albany Ave & 26th St,41.844475014000004,-87.702013013
523,California Ave & 26th St,41.843679915,-87.694968581
524,Western & 28th - Velasquez Institute Vaccination Site,41.841517708000005,-87.68513144100001
525,Glenwood Ave & Morse Ave,42.007971923,-87.665502394
526,Warren Park East,42.004549622,-87.680666145
527,Clark St & Columbia Ave,42.004450629000004,-87.672402405
528,Sheridan Rd & Loyola Ave,42.00104378,-87.66119824299999
529,Clark St & Schreiber Ave,41.999251822,-87.671377339
530,Western Ave & Gunnison St,41.969659,-87.68955
531,Maplewood Ave & Peterson Ave,41.990236029,-87.69336964
532,Clark St & Elmdale Ave,41.990860448,-87.66972363
533,Broadway & Thorndale Ave,41.989742510999996,-87.66014062100001
534,Clark St & Berwyn Ave,41.978030622,-87.66856491600001
535,Broadway & Ridge Ave,41.984044611,-87.66027382899999
536,Monticello Ave & Irving Park Rd,41.954004839,-87.71912818
537,Damen Ave & Foster Ave,41.975614805,-87.679459039
538,Ridge Blvd & Touhy Ave,42.012132277,-87.682912644
539,Western Ave & Lunt Ave,42.008594396999996,-87.690492239
540,Budlong Woods Library,41.983664709,-87.696422561
541,California Ave & 23rd Pl,41.849109692,-87.695139807
542,St. Louis Ave & Balmoral Ave,41.980394235,-87.716114961
543,Francisco Ave & Foster Ave,41.975632725,-87.70141943899999
544,Christiana Ave & Lawrence Ave,41.968354494,-87.711830667
545,Stewart Ave & 63rd St,41.779835,-87.634774
546,Rockwell St & Eastwood Ave,41.96590014,-87.693638494
547,Drake Ave & Montrose Ave,41.961154076,-87.71656907299999
548,Campbell Ave & Montrose Ave,41.961525933000004,-87.691165041
549,Oakley Ave & Irving Park Rd,41.954340852,-87.686079624
550,California Ave & Byron St,41.952162193,-87.69805111299999
551,Lincoln Ave & Winona St,41.974911297,-87.69250255899999
552,Dearborn St & Monroe St,41.881319815,-87.629520919
553,Kedzie Ave & Leland Ave,41.966686362,-87.708051981
554,Sedgwick St & Schiller St,41.907626,-87.638566
555,DuSable Lake Shore Dr & Belmont Ave,41.940775,-87.63919200000001
556,Peoria St & Jackson Blvd,41.877641596,-87.649617791
557,Troy St & Elston Ave,41.945243568,-87.706649901
558,Sheridan Rd & Noyes St (NU),42.058239,-87.677432
559,Talman Ave & Addison St,41.946635831,-87.69461475799999
560,Kedzie Ave & Bryn Mawr Ave,41.982229759,-87.708886564
561,Keystone Ave & Montrose Ave,41.961108016,-87.728970101
562,California Ave & Fletcher St,41.938428791,-87.69800775600001
563,Kosciuszko Park,41.930585371,-87.723777364
564,Mies van der Rohe Way & Chicago Ave,41.896944626,-87.62175768600001
565,Central Park Ave & Elbridge Ave,41.935337283,-87.716889294
566,St. Louis Ave & Fullerton Ave,41.924815597,-87.71449506299999
567,Campbell Ave & Fullerton Ave,41.924632472,-87.689307006
568,Winchester Ave & Elston Ave,41.92409085,-87.676460075
569,Spaulding Ave & Armitage Ave,41.917108035,-87.710220963
570,Southport Ave & Roscoe St,41.943739,-87.66402
571,Humboldt Blvd & Armitage Ave,41.917513394000004,-87.701808955
572,Washtenaw Ave & Peterson Ave,41.99066,-87.697075
573,Central Park Ave & North Ave,41.909656876,-87.71663195200001
574,Troy St & North Ave,41.909769302,-87.70528048700001
575,Spaulding Ave & Division St,41.902706594,-87.709219571
576,Albany Ave & Bloomingdale Ave,41.914026713,-87.70512646200001
577,Eastlake Ter & Rogers Ave,42.020887281,-87.665057927
578,Ogden Ave & Chicago Ave,41.896362458,-87.654061273
579,Damen Ave & 59th St,41.785861065,-87.67414391
580,Clinton St & Roosevelt Rd,41.867117783000005,-87.64108795899999
581,Lincoln Ave & Balmoral Ave,41.979461,-87.693013
582,Elston Ave & Cortland St,41.916433429,-87.666746378
583,Milwaukee Ave & Fullerton Ave,41.924690999999996,-87.70055
584,Kilbourn Ave & Milwaukee Ave,41.947070894,-87.740008235
585,Dayton St & North Ave,41.910578035,-87.649421929
586,McCormick Place,41.851375173,-87.618834649
587,Clark St & Lincoln Ave,41.915689,-87.6346
588,Dodge Ave & Main St,42.034631852,-87.69918769600001
589,MLK Jr Dr & 83rd St,41.743116,-87.6148
590,Clark St & Ida B Wells Dr,41.875932666,-87.630584536
591,Evans Ave & 75th St,41.75849,-87.60641
592,Richmond St & Diversey Ave,41.931901969,-87.70119513
593,Desplaines St & Kinzie St,41.888716036,-87.64444785299999
594,Aberdeen St & Randolph St,41.884114000000004,-87.654264
595,Kedzie Ave & 21st St,41.853533632,-87.705073032
596,Elizabeth St & 59th St,41.78969688,-87.654697895
597,Sheffield Ave & Fullerton Ave,41.925601881999995,-87.653708042
598,Torrence Ave & 106th St,41.70280085,-87.559726238
599,Lincoln Park Conservatory,41.923931311,-87.635824531
600,Halsted St & 73rd St,41.761605438000004,-87.64416097700001
601,Clinton St & Jackson Blvd,41.878316612,-87.640981078
602,Halsted St & 78th St,41.752487011999996,-87.64390215700001
603,Eberhart Ave & 91st St,41.729285157,-87.61103153200001
604,Damen Ave & Pierce Ave,41.909396007,-87.67769192899999
605,East End Ave & 87th St,41.736815214,-87.582801282
606,Loomis Blvd & 84th St,41.741486529,-87.65841007200001
607,Elizabeth St & 92nd St,41.726798964000004,-87.654290199
608,Eggleston Ave & 92nd St,41.727575659,-87.634828091
609,Marquette Ave & 89th St,41.733668791,-87.55834221799999
610,Baltimore Ave & 87th St,41.7373356,-87.548514605
611,Houston Ave & 92nd St,41.728204215,-87.549700141
612,Summit Ave & 86th St,41.737848477,-87.64489978600001
613,Indiana Ave & 103rd St,41.707170271,-87.61847198
614,Dauphin Ave & 103rd St,41.707250368000004,-87.607662678
615,Maplewood Ave & 59th St,41.7863375,-87.68743509999999
616,Ashland Ave & 74th St,41.759236024,-87.663474083
617,Clyde Ave & 87th St,41.737151464,-87.57274031600001
618,Michigan Ave & 114th St,41.687014795,-87.621052265
619,Wentworth Ave & 104th St,41.705307997,-87.629216909
620,Major Taylor Trail & 115th St,41.684931595,-87.645288706
621,State St & 123rd St,41.670643837,-87.622586489
622,Major Taylor Trail & 124th St,41.668696353,-87.63711333299999
623,Eberhart Ave & 131st St,41.658413151,-87.610710897
624,Big Marsh Park,41.685877056,-87.573823929
625,Ewing Ave & Burnham Greenway,41.712748761,-87.534813881
626,Avenue O & 118th St,41.681001459,-87.53793122299999
627,Torrence Ave & 126th Pl,41.666312008,-87.55721569100001
628,Franklin St & Illinois St,41.89102331,-87.635479867
629,Rockwell St & 63rd St,41.7787905,-87.68858940000001
630,Canal St & Monroe St,41.88169,-87.63953000000001
631,Lawndale Ave & 16th St,41.8591606,-87.7176965
632,McClurg Ct & Ohio St,41.89259212,-87.617289126
633,Vincennes Ave & 104th St,41.704925565,-87.65686811
